,
,HAMPTON
,CEO Time Audit: The 1-Week Challenge
,Track every hour. Measure your mood. Make data-informed decisions.
,Mood scale: 1–10  |  7 = your neutral baseline
,
,HOW TO USE THIS WORKBOOK
,"Mon → Fri tabs : Log each activity as it happens. Fill in Start, End, Activity, Delegate?, and Mood."
,Weekly Summary tab: Your totals and mood averages auto-calculate. Review at end of week.
,Reflection tab:  5 questions + 3 commitments. Fill out Friday evening.
,Claude Prompts tab : Copy-paste prompts to analyze your week with AI.
,
,MOOD SCALE GUIDE
,1–4   Draining. You leave feeling worse than you arrived.
,5–6   Below baseline. Tolerable but not energizing.
,"7      Neutral baseline. Solid, steady, on-par. This is your objective."
,8–9   Energized. You are in your element.
,10     Peak state. Note what made it possible.
,
,TIP: Export any day tab as CSV and attach it to Claude or similar. See the Claude Prompts tab for what to ask.